phi,sigma,Id0,Is0,correlation
0.5110103800653824,106.57282391812821,367.59960593627613,670.4152985203978,0.3327748344058598
0.8498929289419639,28.73127903218713,351.7745629267801,610.1770007951732,0.317710401669209
0.7582663529829698,29.44842845138779,375.37319574934077,640.9831369821923,0.3135583506954061
0.5267580860069658,2.077045096569946,360.57969097543014,680.2966352962817,0.2803611414349725
0.43898036832237897,1.7610053650929158,348.55299649083565,679.2728863721644,0.25971983450809116
0.8759749531285116,396.6577889147471,324.2670986539287,600.9942826737022,0.24548330606337543
0.957257708826646,246.02663203344508,366.15732871542303,562.804464452748,0.23504894304243776
0.8247165219290221,106.06963529187834,344.0268242321398,630.6147396339835,0.2320083693700996
0.7414489997356816,141.46300873149758,331.3387943128087,628.3989489238581,0.22362512701788048
0.7005988071999142,78.34743398940964,309.5410901290664,674.9254325876215,0.2125735371467509
0.8687406951556604,104.05060493217285,358.2465800259185,636.4186932626901,0.18623767111924572
0.6506736694933517,406.78610132779323,338.45381096893885,629.6466669131913,0.18489700897580938
0.7044108161975722,287.76416489750716,350.2192689534453,631.5906987357635,0.18272054351329367
0.5292456951465552,8.225632673922728,305.5456426995143,650.6714173274479,0.17861449351182193
0.940200255508118,0.6323444634819819,379.739499038601,607.2184837585266,0.17178728507458738
0.9503082039299483,355.5731176634136,312.99223399627454,627.7255839867663,0.17168170075169717
0.4326193151678559,180.83483212500454,300.1221877668669,696.1292552018015,0.16383321494225003
0.15189640101188884,160.57385977787493,352.01310385687924,561.8381736397299,0.15643263859398418
0.6631465058422114,116.56210387768223,364.8503749609232,651.8866982875646,0.1549658902212924
0.5264045167211038,267.11848019362867,312.2227522646292,673.6031643941452,0.153815885605692
0.7005347332747207,270.9032333804272,353.7525507017155,627.5076785589953,0.15182318089507088
0.9077484101501483,158.47145035092436,368.3552863120452,616.2510244464669,0.15112725639087965
0.449652917699603,201.01801220894725,345.7693087103676,695.5186929157569,0.14960056172764288
0.5556634425936485,146.3895806395193,325.88449815238977,688.1738636920859,0.1484411589913238
0.4957185366365804,177.4219286828243,326.7079849221477,638.1810081718058,0.14163387324658194
0.5592320041769656,143.65460888330443,371.19125440941616,691.1656126399731,0.14158288695098512
0.8835815553628671,92.01501076564382,341.76114684704555,637.2447549583554,0.12927560854127576
0.8153238143946948,412.82311483482886,349.4835775265171,559.4412088975553,0.12133747269346018
0.7513402999139677,253.32759636583978,371.4809328091244,649.3607611691167,0.118931950538901
0.2554014944946369,390.899613153135,308.1103930977145,643.835514147904,0.11309766070226228
0.7787562892785719,377.17584212794327,302.6696873416592,670.6355015666143,0.11221861473014431
0.7530264831696915,155.3922761568693,308.9388399358444,648.533955139038,0.10733235329216861
0.7249426828048449,184.74259204461563,336.59763283340055,655.3521773146492,0.10650068557543535
0.49007790943765794,320.17767744887806,330.17709852844774,633.0006381394763,0.10272496957158388
0.6459243958146741,376.28890508965435,329.7148401907559,616.916595024698,0.1018932325925389
0.0029240042622262763,218.51588796102214,301.51781962573597,567.8032905703209,0.0987753710927971
0.846285656221573,337.9162899515338,374.7496779427916,639.566387517711,0.09088218657964643
0.9271883751667968,413.03985463400846,371.0229685826453,648.0052183201678,0.09026634899693671
0.7094713308409301,224.44642665130155,344.43560430992767,618.4370156742024,0.08922016106439656
0.8951930873776174,138.83293512426732,375.5459622461343,689.1331903569369,0.0880217016133134
0.6429564617505332,399.02902898523627,363.38028014817587,602.5888964606104,0.08157347441382587
0.9391866411077012,278.02147649674157,371.3468231279977,590.7879913102156,0.07930970058632046
0.919938713001241,368.46737127707075,304.62728754439047,634.7573338981601,0.07797510269574093
0.5108175349425929,288.68757206202963,345.6072681144898,689.595648924792,0.07670198417959567
0.9629567688336985,170.17720202398914,312.7432616066029,664.5512763875029,0.07663738894941409
0.618540477412237,439.638565197496,315.159438677883,610.051457737809,0.07471220148690617
0.7214797842247253,379.9089534311919,376.6375315537856,588.5634038796467,0.07352750055767825
0.5472388433179545,282.3733493018164,313.1116156727658,602.9536298237149,0.07249937639182247
0.5514768540788361,221.62822679542333,326.2939025054433,697.094520150686,0.07174674869648447
0.34106094520518293,446.3547278659734,369.17820870605317,635.0296339526567,0.07014114384829472
0.6286199957037225,115.31411569118663,300.7155659405356,698.0533482783777,0.06947290560269159
0.11205993394743696,388.5781912081013,343.8120989455364,697.0969848184632,0.06665912393250835
0.7865943397298708,398.3926408359214,349.9469713746934,686.955034552106,0.06580614684731773
0.15812975001677954,419.1602925966308,330.0366780005986,635.2721643322673,0.0639650130148161
0.9165360397342578,329.19484820711733,339.7795010656838,640.2683658885171,0.05758786218889159
0.9612878085995281,9.93724737718224,302.2281557472492,553.0644334139456,0.0563416255654256
0.04655005054864636,1.1695522026783478,355.4325281185722,591.6546052280765,0.05596000361877759
0.8373874040794539,364.5249480015411,372.0874610023238,637.2399305848517,0.05565245636099277
0.37140126230669845,437.09465666345255,307.06845934428924,566.222453550354,0.05545215030081215
0.47229894783787674,224.55079207139067,352.2780493910011,578.8386259687104,0.05427506510669398
0.8249922457032084,278.1650414148045,312.7662694827299,665.6324412833635,0.0523622621877036
0.8041254135790323,370.6062899972163,373.50217110446147,553.615051359667,0.048072811472179254
0.39325443595728815,133.48772371217564,348.8172036304851,565.9104575916186,0.047886593337854354
0.74903393604518,226.23202675858988,346.0933563130182,662.9413465790832,0.04751884056038547
0.434356168567684,82.23619575714702,325.501668498826,660.1831830634226,0.04604163110277463
0.5816315548833694,243.98677148915914,369.2894210661701,629.1226835725855,0.04425490179236909
0.04298021053397971,153.40174583153185,324.137005618946,585.2369451268803,0.04268917857435181
0.7259716961208545,390.56740347941553,368.536018402149,670.0533940614604,0.04111565467072855
0.5171230903140056,282.56393721732775,334.6468856886115,698.8758887938245,0.040444722709091975
0.22118593191906621,259.0098148712664,336.0742462434555,699.4632535528484,0.04023527143318112
0.5206548258114801,328.6353365212557,374.75567181927914,594.7554962444254,0.039634783253419494
0.9224484348879931,266.81829629168953,376.85191444094914,558.6105808107562,0.03758045571256275
0.9541065617931325,160.27138522810768,334.9688003972103,572.45190925915,0.03646950037400983
0.622850536007323,332.4782889823337,341.8537301906789,623.0451688495167,0.03248415015942015
0.22811646075421632,330.97223113624426,360.04495133917675,576.542662248321,0.030937356653116616
0.721495911803706,361.08031494202044,372.54034440021917,698.774618304655,0.029511299828278038
0.15755702567662166,435.1475306825978,330.7879119926143,591.3627894146454,0.02828728888398144
0.5971267735911134,266.3225211066139,371.8202096133439,675.4454590425225,0.026153524460865774
0.4051837313129515,440.3165771028311,365.45294745717047,583.5938507084468,0.024400041885169404
0.5630220574644961,343.4124871767275,301.0420426967973,615.6490416894027,0.020331925580640963
0.14658495452656284,359.12695371890777,366.4282783957696,657.7726675897909,0.018104269505830422
0.5842743166889954,302.02672466440345,304.0587836140724,596.5987315517579,0.017933606490963174
0.6155745334679839,356.59605404728325,314.230782802417,671.278495432311,0.016760540017400388
0.7892551015957852,132.82672921725813,378.5045817286667,663.6982009320678,0.016721061147333443
0.31072979891277774,47.58475206736292,306.48965864505055,587.0402492427683,0.015844680378966716
0.46045237932721517,442.64675139962884,322.4539335988741,646.4204116902006,0.014547217029481701
0.42242790947360465,276.85733038885894,315.2062942615336,670.2962356521707,0.013666271061559945
0.4503664569039989,336.23104427038464,325.58287870591494,668.2433160448643,0.01196623833196589
0.5848644722820129,6.466950231518914,322.0399548203901,643.1101421592335,0.009456302883517922
0.42552247362080564,326.80864065180407,301.36015230657995,624.1901604962346,0.006209693227022003
0.9535874634913353,254.1863372980597,323.74595769132327,558.0509670366044,0.005363106789151991
0.6212215818747125,325.37308106460125,313.9966813267676,608.102862351165,0.004838805502419487
0.32085673398178116,336.0102233735823,320.1825535853943,608.0446855305397,0.004145693922142697
0.46092606869527286,323.8722790347489,310.0295140772961,573.4797405014755,0.004123043702146042
0.36299328760680094,179.84706238136812,338.20773480531807,565.9240107011112,0.002788459510536799
0.0849572312381427,399.363390198371,366.1474249858949,561.4054622024582,0.0016041627135685022
0.664213060262418,400.2730825389299,309.481423441,678.9945792339861,-0.0009798780712825712
0.5286546082254608,296.2701605730899,363.02226719738337,582.786420147019,-0.0027180344198686015
0.877977438133475,353.49055011406347,350.6480337385403,563.6824128760563,-0.003629694416309901
0.37810473835597214,355.74303934713214,342.3815569674716,618.6536072638527,-0.003912774749306912
0.5299306939409782,425.2392731472841,341.19240445684557,662.7949286810947,-0.004831963540455018
0.591777413489017,324.331531383442,338.12344146563106,656.5250368084128,-0.010258788108679565
0.12237717997995257,6.042023672320468,309.49518586048913,592.5220799605465,-0.011870500478349616
0.8506130260322036,279.5881643430225,311.1526495089903,685.9662039553856,-0.015204199589011008
0.7411663763837572,213.1292652084971,329.7575762339217,631.2221753425966,-0.01555239293865407
0.817278633510943,161.43391335157045,323.0328267715739,560.4810122443384,-0.01615966571809324
0.985290536096128,278.60381232182885,312.50505749672686,646.8567343754918,-0.016951646193836076
0.33170761851036346,360.35706057354867,368.9161766539036,625.1786703886625,-0.017800726178723053
0.4943403026572516,78.72016830361946,308.17166134107566,587.0474683367692,-0.01916661643904131
0.5970649878235973,128.1259347480657,368.01957288470186,610.7525424682065,-0.02255112320890884
0.5531775075357322,42.477127811868336,318.9030586937108,627.0781559355465,-0.022759355041702897
0.21275239998173934,299.69523150658824,347.9524606255385,582.7817836083073,-0.023790080451405165
0.342171445041457,359.321902914778,341.3959624533161,634.3494250801101,-0.02883676497805974
0.8968620054214731,133.63026647795164,310.7792469837048,571.1846306573563,-0.028956695171903482
0.6563395832225525,100.79508565181725,318.6079137889244,562.226314458948,-0.0298490899542227
0.07376176505938359,267.79088519958486,310.4557854233948,638.83097883086,-0.030597987502236173
0.8768191771500242,331.81614894833285,368.4427296887169,609.3308128639349,-0.03163523327028869
0.8857330644350258,266.7795073820768,339.69127385603593,678.4237852315141,-0.03223495340883132
0.30809564626171326,220.0176499811806,326.8574708371546,656.3162368707566,-0.03367688137584755
0.17735984018028017,307.20282594269463,369.88583073419534,646.2389105280636,-0.03454272583373505
0.5575502764594932,388.78108508960975,373.70819506859414,581.4251712792288,-0.0358659776376176
0.8076081342536864,90.54108854756066,300.14558467093326,685.6282296226834,-0.0367598379848392
0.2752406217393395,0.0103210194649761,343.7210853931827,594.2424444382432,-0.04105801589946176
0.0033755812299670618,122.73121280983933,300.0264892238705,661.3257444403148,-0.041771019101124025
0.737298528548133,73.69690883795997,319.8541431226733,615.4401383091339,-0.042717135359539915
0.05409094697411998,144.917910881909,304.1178745449845,626.188889800779,-0.04324648269485695
0.5358073580032879,334.4299653058761,374.5350432696396,613.2490067352201,-0.044160294774524676
0.531184231024634,295.82022579500074,326.6264603815667,647.5610873176441,-0.04427703765827754
0.8978618947001697,194.44648075374195,358.1600689636986,646.4355079614628,-0.04592139321027313
0.7652845504448912,392.51488614752543,356.1178714408141,669.9766444125578,-0.046282308574943996
0.06270613829867389,185.9743482830087,339.0947930970666,587.1346694242258,-0.0509930765251023
0.4007469994737214,192.99814121699856,329.0031574024107,613.3671023481977,-0.05393806354372513
0.6447822088888879,239.93842359282814,356.72777059974896,575.9285458247781,-0.05539339274155669
0.36110808807150574,276.45159158037313,312.8623398423936,626.3528311574381,-0.05540050521343893
0.8994678134695894,33.017298258856584,355.0399564501344,558.6643742560541,-0.05844656182510551
0.1253071871196747,270.938447719787,346.0265886806827,573.5849279845801,-0.061525590701491766
0.9056623443176082,252.7441288265934,332.7341375104911,668.618306136078,-0.06674833333612505
0.26813455900641125,130.86068460331697,348.6204983791792,652.7879250005728,-0.06700557709688236
0.8443753090279107,328.61261980173083,343.40853298922565,629.7190524528357,-0.06803786099572649
0.26837821598385003,348.26657691990937,322.1326459707444,571.5871447133678,-0.06910771922346909
0.19030337885382975,31.070750713631167,353.0387735478736,667.1413252863434,-0.0691548465460582
0.9493339624196875,217.58435496826152,346.1768496188544,624.8801928124358,-0.07048888135104255
0.7563015383139875,354.7418377703608,340.5611968545603,555.2939560058211,-0.07059598637894571
0.6500184508461369,184.50996503724502,345.19435304867585,595.7429916670523,-0.07225592082637994
0.44007177611757653,164.31323489267672,342.93360324736346,610.4039444229088,-0.07228340429207894
0.5516236675462517,360.38726904513555,377.8709205601444,667.8125450941106,-0.07309645359177985
0.8606226597303964,361.3906134851984,301.6549387210703,692.6601282055831,-0.07309739743220443
0.5368546933839572,419.1366212845356,309.70003977685906,555.3589971774894,-0.07510793567504752
0.2174476965445532,72.16562398594417,366.04372572980134,641.2272999455988,-0.07543704592721688
0.20290339433204485,207.45900804756556,332.03020642091394,671.1877790954485,-0.07657204119668747
0.6127417962424876,133.741272149148,351.5928376256794,622.4345021931621,-0.07670389435471994
0.1777235572547089,178.9089040640094,309.43849938126476,629.0135244063092,-0.07929596481812952
0.8945043959878322,309.16059728746956,356.50870725019996,609.9636064894206,-0.07980768064758938
0.26844094229217275,118.30049342233816,343.41051852236075,695.4099996459522,-0.08110747436487653
0.3382799553398419,259.29315125098077,350.57893706563743,567.6093044454964,-0.08118336968679755
0.2574309036541774,57.112677000558264,346.1964217253538,611.5514704752824,-0.0826450671466521
0.23803826406368023,121.56700616893146,367.37802085923255,694.7095948237738,-0.0843251052735386
0.7732060302365468,404.57629952047586,377.2546100226734,634.1163085003609,-0.085290565127616
0.202346317097722,183.28748914089954,330.6135091968387,675.806573303402,-0.08726105584827358
0.6207367010957687,71.18256464777768,351.9709761459594,594.5374526360257,-0.08852951355247068
0.25979759945708014,347.54230987777083,343.33305667071744,619.7631759531528,-0.08926346641877365
0.9392493277026248,94.6888988126756,347.7986113702292,666.1507571990883,-0.08991900147015468
0.09187983960034307,99.40897987005056,320.1352128018897,597.7738396574368,-0.09122631577741518
0.18339322866557484,342.7798705994834,339.8389700701366,597.016497678375,-0.09275999121905187
0.22211065978621936,65.133696825057,313.42438883502433,563.5569963845661,-0.09293959473651002
0.3051717247122756,177.1799046701109,315.15562893578465,612.0202033305751,-0.0983281892835602
0.3954175511035506,138.78666608373652,354.85521034401756,606.5414894712296,-0.0992709253840039
0.6931871882905034,149.07366267903657,350.14111623181316,592.0982916772665,-0.10176382765863802
0.36932849976189763,280.132841942006,348.0896906014113,676.1807420210978,-0.1028890751991655
0.8877254153731137,22.99451934655202,323.1390962237396,576.2462690128492,-0.10350125750584975
0.771687837360862,381.57614716858683,352.311508765744,669.6512318128406,-0.10383671578586112
0.2685230876276933,59.3989701614741,328.3754721383288,699.0116964994327,-0.10683780272320953
0.6841838690966536,243.13841541406362,361.5350686909887,564.0776329032549,-0.10689579858454278
0.1443821055917135,15.416038635985984,337.1707841923611,656.0808313947399,-0.10827343284342546
0.6762403585784978,245.83812324259156,319.3486813100849,608.6813340239826,-0.11360408179519872
0.8920005878645377,325.04024661987,350.6616182920095,619.2118053520386,-0.1139361513251912
0.615062734902875,318.09573774863185,326.3313935621192,584.9327452670675,-0.1172476945247639
0.08900656084696867,339.9403579663498,378.16295814115836,594.8648806128643,-0.11926164087575637
0.024464191135870395,393.3213187789788,308.65338306925446,611.4658627181187,-0.11989871594960659
0.1978970704714953,212.87626992188186,328.93238486214165,634.7808380606803,-0.120394339384107
0.756707718769632,88.46963716866162,341.3087500736321,588.2658940348049,-0.12127121370115485
0.06763280877992217,112.51074002191162,324.3342904852233,575.6094916436216,-0.1239587558732611
0.14423233353033305,279.51890488200775,378.9245821151694,626.260461296296,-0.12494273299637432
0.9076012970319367,105.33868715887839,317.7346495866036,682.6007991730734,-0.1260953102407986
0.12383919142941469,170.32914922622257,359.1750100829895,670.7636311174098,-0.12934612572320484
0.13512041038286426,24.938677873142623,358.36999981183476,666.2400821019401,-0.1376992501471318
0.005276685898421674,256.9472114548503,367.1562566212634,634.2550546283776,-0.1410295867930654
0.07676977482681868,108.76930901792583,355.2830519098404,628.2732196672249,-0.14119191503415648
0.10632193572824211,269.458598855933,357.74610635605006,595.7381979311575,-0.14662829451363268
0.8204000420121245,171.71618137974707,331.29620490110324,561.3093652049678,-0.14806458512608006
0.170559257867403,188.69748316031223,308.6573853031729,596.826227064575,-0.1488266113716394
0.7987427564933463,320.0168800675941,369.5653484714419,588.4796833784358,-0.15483807665033913
0.11255004840461591,76.56539112917075,300.20307911081824,650.0857349100181,-0.16783962633510177
0.12502333687316236,10.726870438176562,373.5593945505864,634.5405408208552,-0.17494316731317505
0.10365207020908651,190.21888587566963,370.4421428584475,639.3358926914982,-0.1779849314979789
0.19248929448869334,48.4700444717743,320.08050221413043,565.1726122511665,-0.19232850004613133
0.18879532916590958,362.77806065509736,364.0920274767227,693.5512343194202,-0.19592479284347766
0.1474608239624976,165.90296829475915,316.81685827302874,579.9551588212844,-0.19938698152362874
0.1652976515763651,178.89275220396527,336.94774271885433,612.5936602808029,-0.2006075004683313
0.1886194098153926,331.4367943324226,340.7529591797495,562.2926462553058,-0.202278724787477
